,min_ess,method,year,run_num,runtime,n_matches,log_matches,ESS / second
0,826.7151514004487,pymc,2015,3,55.83020567893982,15464,4.189321841020496,14.807668023911667
1,177.0231759522101,pymc,1968,3,794.8591673374176,160420,5.205258512004059,0.22271011422714557
2,1233.5997071718407,pymc,2019,3,22.714853286743164,5160,3.7126497016272113,54.30806404951749
3,375.6131748823791,pymc,2000,3,210.59807777404785,56277,4.750330938119993,1.7835546214499503
4,358.6328404394324,pymc,1990,3,333.0349495410919,89460,4.951628893836638,1.076862476246452
5,532.5371679178154,pymc,2010,3,102.51984357833862,28251,4.451033825139367,5.194478935298873
6,1494.1527745096828,pymc,2020,3,15.055131912231445,2714,3.433609843323718,99.24541234313384
7,227.60588496527927,pymc,1980,3,469.5650038719177,122884,5.08949533964751,0.4847164569090478
8,703.9902460773051,pymc_blackjax_gpu_vectorized,2015,3,28.426498889923096,15464,4.189321841020496,24.76528146513542
9,450.7966594486891,pymc_blackjax_gpu_vectorized,1968,3,214.44714164733887,160420,5.205258512004059,2.1021341482370053
10,1298.6529474271608,pymc_blackjax_gpu_vectorized,2019,3,20.424046993255615,5160,3.7126497016272113,63.58450643283377
11,215.25873578547052,pymc_blackjax_gpu_vectorized,2000,3,62.28237462043762,56277,4.750330938119993,3.4561741920937377
12,405.9804652677587,pymc_blackjax_gpu_vectorized,1990,3,134.40872955322266,89460,4.951628893836638,3.0204917985405113
13,396.02429408838896,pymc_blackjax_gpu_vectorized,2010,3,36.96428322792053,28251,4.451033825139367,10.713701430283834
14,1241.2457101615923,pymc_blackjax_gpu_vectorized,2020,3,74.48471069335938,2714,3.433609843323718,16.664436212575026
15,341.5892354566512,pymc_blackjax_gpu_vectorized,1980,3,158.43975734710693,122884,5.08949533964751,2.155956567822202
16,692.832912885121,cmdstanpy,2015,3,46.976447343826294,15464,4.189321841020496,14.74851658777415
17,447.25342623457436,cmdstanpy,1968,3,1362.75586271286,160420,5.205258512004059,0.3281977634234644
18,922.517673583888,cmdstanpy,2019,3,12.104893684387207,5160,3.7126497016272113,76.21030780086436
19,414.5017606392479,cmdstanpy,2000,3,278.37255930900574,56277,4.750330938119993,1.4890180327692888
20,377.36047985007,cmdstanpy,1990,3,612.5901322364807,89460,4.951628893836638,0.6160080941434362
21,366.2050685267039,cmdstanpy,2010,3,95.3557014465332,28251,4.451033825139367,3.8404108298866464
22,1179.3610020659944,cmdstanpy,2020,3,5.683489084243774,2714,3.433609843323718,207.50651309167
23,402.4553204444897,cmdstanpy,1980,3,947.9510586261749,122884,5.08949533964751,0.4245528466709569
24,577.1633584086131,pymc_numpyro_cpu_parallel,2015,3,22.006584882736206,15464,4.189321841020496,26.22684807679487
25,432.1661492277862,pymc_numpyro_cpu_parallel,1968,3,531.2265286445618,160420,5.205258512004059,0.8135251647361613
26,1031.7412638546575,pymc_numpyro_cpu_parallel,2019,3,9.053215026855469,5160,3.7126497016272113,113.96407362402184
27,273.74536102988947,pymc_numpyro_cpu_parallel,2000,3,140.53749561309814,56277,4.750330938119993,1.9478457320992442
28,354.1866608482493,pymc_numpyro_cpu_parallel,1990,3,291.11461567878723,89460,4.951628893836638,1.2166570889008717
29,407.7859522653662,pymc_numpyro_cpu_parallel,2010,3,41.66655921936035,28251,4.451033825139367,9.786888092163093
30,1190.6903003577427,pymc_numpyro_cpu_parallel,2020,3,6.825665235519409,2714,3.433609843323718,174.44311422740546
31,683.5600065765947,pymc_numpyro_cpu_parallel,1980,3,351.2654449939728,122884,5.08949533964751,1.9459927422930074
32,596.4569607997869,pymc_numpyro_cpu_vectorized,2015,3,88.12931442260742,15464,4.189321841020496,6.7679745917412975
33,330.4298404925964,pymc_numpyro_cpu_vectorized,1968,3,1855.8264112472534,160420,5.205258512004059,0.178049971963985
34,1052.8591159502762,pymc_numpyro_cpu_vectorized,2019,3,35.7396514415741,5160,3.7126497016272113,29.45913218184158
35,258.7481922773995,pymc_numpyro_cpu_vectorized,2000,3,385.82879853248596,56277,4.750330938119993,0.6706295467356448
36,358.61450671111857,pymc_numpyro_cpu_vectorized,1990,3,976.4694304466248,89460,4.951628893836638,0.3672562555768826
37,402.27800706974045,pymc_numpyro_cpu_vectorized,2010,3,177.16296076774597,28251,4.451033825139367,2.270666539588441
38,1201.7990527941242,pymc_numpyro_cpu_vectorized,2020,3,23.617985010147095,2714,3.433609843323718,50.88491047300565
39,770.8159414427515,pymc_numpyro_cpu_vectorized,1980,3,1282.5708813667297,122884,5.08949533964751,0.6009928594522251
40,691.4150023292023,pymc_blackjax_cpu_parallel,2015,3,21.094748497009277,15464,4.189321841020496,32.776641182862555
41,426.4673873812133,pymc_blackjax_cpu_parallel,1968,3,453.61336731910706,160420,5.205258512004059,0.9401561287791655
42,1146.2360616840017,pymc_blackjax_cpu_parallel,2019,3,10.539762735366821,5160,3.7126497016272113,108.75349763213703
43,212.86792766141158,pymc_blackjax_cpu_parallel,2000,3,88.76745367050171,56277,4.750330938119993,2.3980402597956876
44,419.92213291054145,pymc_blackjax_cpu_parallel,1990,3,207.30943822860718,89460,4.951628893836638,2.0255813555747473
45,471.9459769232577,pymc_blackjax_cpu_parallel,2010,3,39.13878321647644,28251,4.451033825139367,12.058269014469014
46,1153.2117354937304,pymc_blackjax_cpu_parallel,2020,3,8.756062507629395,2714,3.433609843323718,131.7043744821266
47,376.4729527014048,pymc_blackjax_cpu_parallel,1980,3,361.72633361816406,122884,5.08949533964751,1.040767336278058
48,562.1558132376603,pymc_numpyro_gpu_vectorized,2015,3,33.0291314125061,15464,4.189321841020496,17.019999896963878
49,351.2169476087607,pymc_numpyro_gpu_vectorized,1968,3,251.61290788650513,160420,5.205258512004059,1.3958622018198839
50,948.7619321576431,pymc_numpyro_gpu_vectorized,2019,3,24.05668354034424,5160,3.7126497016272113,39.438600527230726
51,267.7703410126707,pymc_numpyro_gpu_vectorized,2000,3,96.9410789012909,56277,4.750330938119993,2.762196831802591
52,275.9580808518651,pymc_numpyro_gpu_vectorized,1990,3,153.40842747688293,89460,4.951628893836638,1.7988456396468122
53,397.57237957723476,pymc_numpyro_gpu_vectorized,2010,3,42.06627345085144,28251,4.451033825139367,9.451095782034091
54,1277.7553434717295,pymc_numpyro_gpu_vectorized,2020,3,82.7768166065216,2714,3.433609843323718,15.43614982858692
55,657.4660585637699,pymc_numpyro_gpu_vectorized,1980,3,177.63336324691772,122884,5.08949533964751,3.7012532248790726
56,562.4563930738752,pymc_numpyro_gpu_parallel,2015,3,142.57796907424927,15464,4.189321841020496,3.9449039478249897
57,378.79815191226294,pymc_numpyro_gpu_parallel,1968,3,236.1654577255249,160420,5.205258512004059,1.6039523965969145
58,1031.8830962909249,pymc_numpyro_gpu_parallel,2019,3,77.29281187057495,5160,3.7126497016272113,13.350311255576903
59,293.8433464691649,pymc_numpyro_gpu_parallel,2000,3,108.74178886413574,56277,4.750330938119993,2.7022118133103263
60,295.44609193990766,pymc_numpyro_gpu_parallel,1990,3,142.83602714538574,89460,4.951628893836638,2.0684283779412858
61,388.5736503631741,pymc_numpyro_gpu_parallel,2010,3,82.83981227874756,28251,4.451033825139367,4.690663096334203
62,1132.6835834557398,pymc_numpyro_gpu_parallel,2020,3,66.92908096313477,2714,3.433609843323718,16.9236386807647
63,453.6220344980162,pymc_numpyro_gpu_parallel,1980,3,212.65729355812073,122884,5.08949533964751,2.133112986195501
64,813.7242068203087,pymc,2015,1,55.4038348197937,15464,4.189321841020496,14.687145925314104
65,63.119358547206694,pymc,1968,1,643.2346639633179,160420,5.205258512004059,0.09812804266221299
66,1213.4670283148448,pymc,2019,1,22.783948183059692,5160,3.7126497016272113,53.25973437813035
67,279.57383622844014,pymc,2000,1,209.6119327545166,56277,4.750330938119993,1.3337687056006406
68,313.9847485274996,pymc,1990,1,325.9303421974182,89460,4.951628893836638,0.9633492433095319
69,752.6209048660128,pymc,2010,1,100.35560989379883,28251,4.451033825139367,7.499539942634724
70,1332.4563667758705,pymc,2020,1,15.612356424331665,2714,3.433609843323718,85.34626872207797
71,293.308341871351,pymc,1980,1,477.8974323272705,122884,5.08949533964751,0.6137474738941253
72,571.1089721684913,pymc_blackjax_gpu_vectorized,2015,1,28.13476324081421,15464,4.189321841020496,20.299050227655783
73,316.60207303071417,pymc_blackjax_gpu_vectorized,1968,1,192.96984815597534,160420,5.205258512004059,1.6406815679038536
74,1156.3548207104775,pymc_blackjax_gpu_vectorized,2019,1,20.378844499588013,5160,3.7126497016272113,56.74290417858848
75,284.17760068455556,pymc_blackjax_gpu_vectorized,2000,1,65.18807721138,56277,4.750330938119993,4.359349329526568
76,364.9228466316578,pymc_blackjax_gpu_vectorized,1990,1,164.44679617881775,89460,4.951628893836638,2.219093683253303
77,365.3777566662991,pymc_blackjax_gpu_vectorized,2010,1,35.905590295791626,28251,4.451033825139367,10.176068786400757
78,1252.30040111146,pymc_blackjax_gpu_vectorized,2020,1,74.2794930934906,2714,3.433609843323718,16.85930192785879
79,670.934648095886,pymc_blackjax_gpu_vectorized,1980,1,165.60248684883118,122884,5.08949533964751,4.051476888196389
80,787.5389269560059,cmdstanpy,2015,1,45.254295349121094,15464,4.189321841020496,17.402523249570407
81,453.2472416987371,cmdstanpy,1968,1,1466.1857073307037,160420,5.205258512004059,0.3091335834421045
82,1099.6483310032945,cmdstanpy,2019,1,12.266831636428833,5160,3.7126497016272113,89.64403878648393
83,265.9002454900954,cmdstanpy,2000,1,282.6503748893738,56277,4.750330938119993,0.940739051183519
84,300.3987002072777,cmdstanpy,1990,1,604.0222034454346,89460,4.951628893836638,0.4973305591975888
85,414.9161504873705,cmdstanpy,2010,1,95.75591659545898,28251,4.451033825139367,4.333060193452808
86,1389.2869815217434,cmdstanpy,2020,1,5.714915990829468,2714,3.433609843323718,243.09840840199317
87,664.7107235064047,cmdstanpy,1980,1,1003.715930223465,122884,5.08949533964751,0.662249849275995
88,651.1934594582261,pymc_numpyro_cpu_parallel,2015,1,22.291183710098267,15464,4.189321841020496,29.21304978358888
89,491.7620340609695,pymc_numpyro_cpu_parallel,1968,1,512.3584010601044,160420,5.205258512004059,0.9598008601859175
90,970.5783902986126,pymc_numpyro_cpu_parallel,2019,1,9.174384355545044,5160,3.7126497016272113,105.79220933903757
91,304.83972775275765,pymc_numpyro_cpu_parallel,2000,1,99.58219003677368,56277,4.750330938119993,3.0611872227371837
92,499.3491090624425,pymc_numpyro_cpu_parallel,1990,1,225.69596123695374,89460,4.951628893836638,2.2124857987076947
93,250.95195726186213,pymc_numpyro_cpu_parallel,2010,1,43.73015809059143,28251,4.451033825139367,5.738647382476639
94,1275.6737980023217,pymc_numpyro_cpu_parallel,2020,1,6.7031285762786865,2714,3.433609843323718,190.31020865640707
95,541.2285565849714,pymc_numpyro_cpu_parallel,1980,1,363.28493213653564,122884,5.08949533964751,1.4898183456217726
96,648.5969060316409,pymc_numpyro_cpu_vectorized,2015,1,95.42425560951233,15464,4.189321841020496,6.7969815629034445
97,505.2359859621109,pymc_numpyro_cpu_vectorized,1968,1,1889.8874111175537,160420,5.205258512004059,0.26733655295547365
98,933.6191308000497,pymc_numpyro_cpu_vectorized,2019,1,35.52702808380127,5160,3.7126497016272113,26.279122717437154
99,275.2242346431174,pymc_numpyro_cpu_vectorized,2000,1,358.0069489479065,56277,4.750330938119993,0.7687678561880799
100,386.78954564290444,pymc_numpyro_cpu_vectorized,1990,1,795.7024252414703,89460,4.951628893836638,0.48609823644250694
101,245.55682912554565,pymc_numpyro_cpu_vectorized,2010,1,181.0583951473236,28251,4.451033825139367,1.3562300103551728
102,1176.9633583369127,pymc_numpyro_cpu_vectorized,2020,1,22.379979133605957,2714,3.433609843323718,52.59001142541617
103,506.3155491857132,pymc_numpyro_cpu_vectorized,1980,1,1571.0208413600922,122884,5.08949533964751,0.322284425423266
104,574.313706999544,pymc_blackjax_cpu_parallel,2015,1,21.04638147354126,15464,4.189321841020496,27.288002344799754
105,351.15480876147416,pymc_blackjax_cpu_parallel,1968,1,429.18293261528015,160420,5.205258512004059,0.8181937865554629
106,1184.551374199182,pymc_blackjax_cpu_parallel,2019,1,10.79942774772644,5160,3.7126497016272113,109.68649468010568
107,272.22211832634696,pymc_blackjax_cpu_parallel,2000,1,92.14262223243713,56277,4.750330938119993,2.9543561028645886
108,372.8723605776166,pymc_blackjax_cpu_parallel,1990,1,241.523193359375,89460,4.951628893836638,1.5438366617768269
109,406.59146245240237,pymc_blackjax_cpu_parallel,2010,1,39.43547320365906,28251,4.451033825139367,10.31029754233243
110,1335.7625611960618,pymc_blackjax_cpu_parallel,2020,1,8.472297191619873,2714,3.433609843323718,157.66238258465398
111,284.98677301696006,pymc_blackjax_cpu_parallel,1980,1,311.63139963150024,122884,5.08949533964751,0.9144995445065963
112,598.7543911075419,pymc_numpyro_gpu_vectorized,2015,1,34.79401445388794,15464,4.189321841020496,17.208545794595313
113,497.0837109296909,pymc_numpyro_gpu_vectorized,1968,1,231.05901527404785,160420,5.205258512004059,2.15132792087824
114,870.5307483252743,pymc_numpyro_gpu_vectorized,2019,1,24.52564549446106,5160,3.7126497016272113,35.49471301466367
115,314.2686822963611,pymc_numpyro_gpu_vectorized,2000,1,73.60016417503357,56277,4.750330938119993,4.26994539779799
116,497.9895186789275,pymc_numpyro_gpu_vectorized,1990,1,196.79579901695251,89460,4.951628893836638,2.5304885631020473
117,222.4601443859178,pymc_numpyro_gpu_vectorized,2010,1,48.46380805969238,28251,4.451033825139367,4.590232449582086
118,1272.2291562249764,pymc_numpyro_gpu_vectorized,2020,1,81.57775974273682,2714,3.433609843323718,15.595294112477118
119,597.3428041421828,pymc_numpyro_gpu_vectorized,1980,1,266.43366861343384,122884,5.08949533964751,2.241994441809312
120,634.339279288661,pymc_numpyro_gpu_parallel,2015,1,145.2147068977356,15464,4.189321841020496,4.368285367510201
121,498.283995517171,pymc_numpyro_gpu_parallel,1968,1,256.85140109062195,160420,5.205258512004059,1.9399699335934988
122,918.549950580178,pymc_numpyro_gpu_parallel,2019,1,76.40042066574097,5160,3.7126497016272113,12.022838913399712
123,288.0993818335654,pymc_numpyro_gpu_parallel,2000,1,109.11192655563354,56277,4.750330938119993,2.6404022999875316
124,499.683164135921,pymc_numpyro_gpu_parallel,1990,1,152.8018958568573,89460,4.951628893836638,3.270137201726982
125,264.53823413536287,pymc_numpyro_gpu_parallel,2010,1,81.70621299743652,28251,4.451033825139367,3.237675868586182
126,1244.5111515262493,pymc_numpyro_gpu_parallel,2020,1,63.48816680908203,2714,3.433609843323718,19.60225368088941
